Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> file
    (158) target_primary -> . target_primary L_PARENTHESIS arguments R_PARENTHESIS
    (159) target_primary -> . target_atomic
    (160) target_atomic -> . IDENTIFIER
    (161) target_atomic -> . L_SQB target_primary R_SQB
    (162) target_atomic -> . L_PARENTHESIS targets R_PARENTHESIS
    (63) disjunction -> . conjunction OR disjunction
    (64) disjunction -> . conjunction
    (65) conjunction -> . inversion AND inversion
    (66) conjunction -> . inversion
    (67) inversion -> . NOT inversion
    (68) inversion -> . comparison
    (69) comparison -> . bitwise_or compare_op_list
    (70) comparison -> . bitwise_or
    (83) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (84) bitwise_or -> . bitwise_xor
    (85) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (86) bitwise_xor -> . bitwise_and
    (87) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (88) bitwise_and -> . shift_expr
    (89) shift_expr -> . shift_expr L_SHIFT sum
    (90) shift_expr -> . shift_expr R_SHIFT sum
    (91) shift_expr -> . sum
    (92) sum -> . sum PLUS term
    (93) sum -> . sum MINUS term
    (94) sum -> . term
    (95) term -> . term STAR factor
    (96) term -> . term SLASH factor
    (97) term -> . term DOUBLE_SLASH factor
    (98) term -> . term PERCENT factor
    (99) term -> . factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . power
    (103) power -> . primary DOUBLE_STAR factor
    (104) power -> . primary
    (105) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (106) primary -> . L_PARENTHESIS expression R_PARENTHESIS
    (107) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (108) primary -> . primary L_SQB slices R_SQB
    (109) primary -> . primary DOT IDENTIFIER
    (110) primary -> . atomic
    (120) atomic -> . IDENTIFIER
    (121) atomic -> . TRUE
    (122) atomic -> . FALSE
    (123) atomic -> . NONE
    (124) atomic -> . strings
    (125) atomic -> . number
    (126) atomic -> . tuple
    (127) atomic -> . list
    (128) atomic -> . dict
    (129) atomic -> . set
    (136) strings -> . STRING
    (137) strings -> . TRIPLE_STRING
    (130) number -> . NUMBER
    (131) number -> . F_NUMBER
    (132) number -> . BIN_NUMBER
    (133) number -> . HEX_NUMBER
    (134) number -> . OCT_NUMBER
    (140) tuple -> . L_PARENTHESIS expression COMMA expressions R_PARENTHESIS
    (141) tuple -> . L_PARENTHESIS expression COMMA R_PARENTHESIS
    (142) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (138) list -> . L_SQB expressions R_SQB
    (139) list -> . L_SQB R_SQB
    (144) dict -> . L_CB kvpairs R_CB
    (145) dict -> . L_CB R_CB
    (143) set -> . L_CB expressions R_CB

    NEWLINE         shift and go to state 220
    PASS            shift and go to state 25
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 31
    DEL             shift and go to state 32
    GLOBAL          shift and go to state 33
    IDENTIFIER      shift and go to state 14
    L_SQB           shift and go to state 35
    L_PARENTHESIS   shift and go to state 15
    NOT             shift and go to state 40
    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NONE            shift and go to state 56
    STRING          shift and go to state 63
    TRIPLE_STRING   shift and go to state 64
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    BIN_NUMBER      shift and go to state 67
    HEX_NUMBER      shift and go to state 68
    OCT_NUMBER      shift and go to state 69
    L_CB            shift and go to state 70

    expression                     shift and go to state 17
    block                          shift and go to state 278
    simple_stmts                   shift and go to state 221
    simple_stmt                    shift and go to state 12
    assignment                     shift and go to state 23
    expressions                    shift and go to state 21
    return_stmt                    shift and go to state 24
    del_stmt                       shift and go to state 26
    global_stmt                    shift and go to state 29
    targets                        shift and go to state 20
    target                         shift and go to state 30
    target_primary                 shift and go to state 34
    target_atomic                  shift and go to state 36
    disjunction                    shift and go to state 37
    conjunction                    shift and go to state 38
    inversion                      shift and go to state 39
    comparison                     shift and go to state 41
    bitwise_or                     shift and go to state 42
    bitwise_xor                    shift and go to state 43
    bitwise_and                    shift and go to state 44
    shift_expr                     shift and go to state 45
    sum                            shift and go to state 46
    term                           shift and go to state 48
    factor                         shift and go to state 50
    power                          shift and go to state 51
    primary                        shift and go to state 52
    atomic                         shift and go to state 53
    strings                        shift and go to state 57
    number                         shift and go to state 58
    tuple                          shift and go to state 59
    list                           shift and go to state 60
    dict                           shift and go to state 61
    set                            shift and go to state 62

state 274

    (54) else_block -> ELSE COLON block .

    ENDMARKER       reduce using rule 54 (else_block -> ELSE COLON block .)
    NEWLINE         reduce using rule 54 (else_block -> ELSE COLON block .)
    DEF             reduce using rule 54 (else_block -> ELSE COLON block .)
    IF              reduce using rule 54 (else_block -> ELSE COLON block .)
    CLASS           reduce using rule 54 (else_block -> ELSE COLON block .)
    FOR             reduce using rule 54 (else_block -> ELSE COLON block .)
    WHILE           reduce using rule 54 (else_block -> ELSE COLON block .)
    PASS            reduce using rule 54 (else_block -> ELSE COLON block .)
    BREAK           reduce using rule 54 (else_block -> ELSE COLON block .)
    CONTINUE        reduce using rule 54 (else_block -> ELSE COLON block .)
    RETURN          reduce using rule 54 (else_block -> ELSE COLON block .)
    DEL             reduce using rule 54 (else_block -> ELSE COLON block .)
    GLOBAL          reduce using rule 54 (else_block -> ELSE COLON block .)
    IDENTIFIER      reduce using rule 54 (else_block -> ELSE COLON block .)
    L_SQB           reduce using rule 54 (else_block -> ELSE COLON block .)
    L_PARENTHESIS   reduce using rule 54 (else_block -> ELSE COLON block .)
    NOT             reduce using rule 54 (else_block -> ELSE COLON block .)
    PLUS            reduce using rule 54 (else_block -> ELSE COLON block .)
    MINUS           reduce using rule 54 (else_block -> ELSE COLON block .)
    TRUE            reduce using rule 54 (else_block -> ELSE COLON block .)
    FALSE           reduce using rule 54 (else_block -> ELSE COLON block .)
    NONE            reduce using rule 54 (else_block -> ELSE COLON block .)
    STRING          reduce using rule 54 (else_block -> ELSE COLON block .)
    TRIPLE_STRING   reduce using rule 54 (else_block -> ELSE COLON block .)
    NUMBER          reduce using rule 54 (else_block -> ELSE COLON block .)
    F_NUMBER        reduce using rule 54 (else_block -> ELSE COLON block .)
    BIN_NUMBER      reduce using rule 54 (else_block -> ELSE COLON block .)
    HEX_NUMBER      reduce using rule 54 (else_block -> ELSE COLON block .)
    OCT_NUMBER      reduce using rule 54 (else_block -> ELSE COLON block .)
    L_CB            reduce using rule 54 (else_block -> ELSE COLON block .)
    DEDENT          reduce using rule 54 (else_block -> ELSE COLON block .)


state 275

    (39) block -> NEWLINE INDENT statements DEDENT .

    ELIF            reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    ELSE            reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    ENDMARKER       reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    NEWLINE         reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    DEF             reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    IF              reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    CLASS           reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    FOR             reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    WHILE           reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    PASS            reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    BREAK           reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    CONTINUE        reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    RETURN          reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    DEL             reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    GLOBAL          reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    IDENTIFIER      reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    L_SQB           reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    L_PARENTHESIS   reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    NOT             reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    PLUS            reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    MINUS           reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    TRUE            reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    FALSE           reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    NONE            reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    STRING          reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    TRIPLE_STRING   reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    NUMBER          reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    F_NUMBER        reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    BIN_NUMBER      reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    HEX_NUMBER      reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    OCT_NUMBER      reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    L_CB            reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)
    DEDENT          reduce using rule 39 (block -> NEWLINE INDENT statements DEDENT .)


state 276

    (41) class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .

    ENDMARKER       reduce using rule 41 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    NEWLINE         reduce using rule 41 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    DEF             reduce using rule 41 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    IF              reduce using rule 41 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    CLASS           reduce using rule 41 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    FOR             reduce using rule 41 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    WHILE           reduce using rule 41 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    PASS            reduce using rule 41 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    BREAK           reduce using rule 41 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    CONTINUE        reduce using rule 41 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    RETURN          reduce using rule 41 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    DEL             reduce using rule 41 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    GLOBAL          reduce using rule 41 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
