Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> file
    global_stmt                    shift and go to state 28
    expression                     shift and go to state 17
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 227

    (43) parameters -> parameters COMMA IDENTIFIER .

    R_PARENTHESIS   reduce using rule 43 (parameters -> parameters COMMA IDENTIFIER .)
    COMMA           reduce using rule 43 (parameters -> parameters COMMA IDENTIFIER .)


state 228

    (42) function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .

    ENDMARKER       reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    DEF             reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    IF              reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    CLASS           reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    FOR             reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    WHILE           reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    PASS            reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    BREAK           reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    CONTINUE        reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    IDENTIFIER      reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    RETURN          reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    DEL             reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    GLOBAL          reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    NOT             reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    PLUS            reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    MINUS           reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    TRUE            reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    FALSE           reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    NONE            reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    STRING          reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    TRIPLE_STRING   reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    NUMBER          reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    F_NUMBER        reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    BIN_NUMBER      reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    HEX_NUMBER      reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    OCT_NUMBER      reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    L_PARENTHESIS   reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    L_SQB           reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    L_CB            reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    DEDENT          reduce using rule 42 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)


state 229

    (48) elif_stmt -> ELIF expression . COLON block elif_stmt
    (49) elif_stmt -> ELIF expression . COLON block else_block
    (50) elif_stmt -> ELIF expression . COLON block

    COLON           shift and go to state 238


state 230

    (51) else_block -> ELSE COLON . block
    (36) block -> . NEWLINE INDENT statements DEDENT
    (37) block -> . simple_stmts
    (7) simple_stmts -> . simple_stmts SEMICOLON simple_stmt NEWLINE
    (8) simple_stmts -> . simple_stmt NEWLINE
    (9) simple_stmt -> . assignment
    (10) simple_stmt -> . expressions
    (11) simple_stmt -> . return_stmt
    (12) simple_stmt -> . PASS
    (13) simple_stmt -> . del_stmt
    (14) simple_stmt -> . BREAK
    (15) simple_stmt -> . CONTINUE
    (16) simple_stmt -> . global_stmt
    (22) assignment -> . IDENTIFIER augmentation_assignment expressions
    (56) expressions -> . expressions COMMA expression
    (57) expressions -> . expression
    (31) return_stmt -> . RETURN expressions
    (33) del_stmt -> . DEL namelist
    (32) global_stmt -> . GLOBAL namelist
    (58) expression -> . disjunction IF disjunction ELSE expression
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    NEWLINE         shift and go to state 190
    PASS            shift and go to state 24
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    IDENTIFIER      shift and go to state 14
    RETURN          shift and go to state 29
    DEL             shift and go to state 30
    GLOBAL          shift and go to state 31
    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    block                          shift and go to state 239
    simple_stmts                   shift and go to state 191
    simple_stmt                    shift and go to state 12
    assignment                     shift and go to state 22
    expressions                    shift and go to state 20
    return_stmt                    shift and go to state 23
    del_stmt                       shift and go to state 25
    global_stmt                    shift and go to state 28
    expression                     shift and go to state 17
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
