Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSIGNMENT
    AT
    BIN_NUMBER
    DOT
    EXPONENTIATION
    FALSE
    F_NUMBER
    HEX_NUMBER
    L_CB
    L_SQB
    NONE
    NUMBER
    OCT_NUMBER
    R_CB
    R_SQB
    STRING
    TRIPLE_STRING
    TRUE
    WHITESPACE

Grammar

Rule 0     S' -> file
    CONTINUE        reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    IDENTIFIER      reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    RETURN          reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    DEL             reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    GLOBAL          reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    DEDENT          reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)


state 166

    (38) class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON . block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (31) del_stmt -> . DEL namelist
    (30) global_stmt -> . GLOBAL namelist

    NEWLINE         shift and go to state 110
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 25
    DEL             shift and go to state 26
    GLOBAL          shift and go to state 27

    block                          shift and go to state 173
    simple_stmts                   shift and go to state 111
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 167

    (51) for_stmt -> FOR IDENTIFIER IN expressions COLON else_block .

    ENDMARKER       reduce using rule 51 (for_stmt -> FOR IDENTIFIER IN expressions COLON else_block .)
    DEF             reduce using rule 51 (for_stmt -> FOR IDENTIFIER IN expressions COLON else_block .)
    IF              reduce using rule 51 (for_stmt -> FOR IDENTIFIER IN expressions COLON else_block .)
    CLASS           reduce using rule 51 (for_stmt -> FOR IDENTIFIER IN expressions COLON else_block .)
    FOR             reduce using rule 51 (for_stmt -> FOR IDENTIFIER IN expressions COLON else_block .)
    WHILE           reduce using rule 51 (for_stmt -> FOR IDENTIFIER IN expressions COLON else_block .)
    PASS            reduce using rule 51 (for_stmt -> FOR IDENTIFIER IN expressions COLON else_block .)
    BREAK           reduce using rule 51 (for_stmt -> FOR IDENTIFIER IN expressions COLON else_block .)
    CONTINUE        reduce using rule 51 (for_stmt -> FOR IDENTIFIER IN expressions COLON else_block .)
    IDENTIFIER      reduce using rule 51 (for_stmt -> FOR IDENTIFIER IN expressions COLON else_block .)
    RETURN          reduce using rule 51 (for_stmt -> FOR IDENTIFIER IN expressions COLON else_block .)
    DEL             reduce using rule 51 (for_stmt -> FOR IDENTIFIER IN expressions COLON else_block .)
    GLOBAL          reduce using rule 51 (for_stmt -> FOR IDENTIFIER IN expressions COLON else_block .)
    DEDENT          reduce using rule 51 (for_stmt -> FOR IDENTIFIER IN expressions COLON else_block .)


state 168

    (52) for_stmt -> FOR IDENTIFIER IN expressions COLON block .

    ENDMARKER       reduce using rule 52 (for_stmt -> FOR IDENTIFIER IN expressions COLON block .)
    DEF             reduce using rule 52 (for_stmt -> FOR IDENTIFIER IN expressions COLON block .)
    IF              reduce using rule 52 (for_stmt -> FOR IDENTIFIER IN expressions COLON block .)
    CLASS           reduce using rule 52 (for_stmt -> FOR IDENTIFIER IN expressions COLON block .)
    FOR             reduce using rule 52 (for_stmt -> FOR IDENTIFIER IN expressions COLON block .)
    WHILE           reduce using rule 52 (for_stmt -> FOR IDENTIFIER IN expressions COLON block .)
    PASS            reduce using rule 52 (for_stmt -> FOR IDENTIFIER IN expressions COLON block .)
    BREAK           reduce using rule 52 (for_stmt -> FOR IDENTIFIER IN expressions COLON block .)
    CONTINUE        reduce using rule 52 (for_stmt -> FOR IDENTIFIER IN expressions COLON block .)
    IDENTIFIER      reduce using rule 52 (for_stmt -> FOR IDENTIFIER IN expressions COLON block .)
    RETURN          reduce using rule 52 (for_stmt -> FOR IDENTIFIER IN expressions COLON block .)
    DEL             reduce using rule 52 (for_stmt -> FOR IDENTIFIER IN expressions COLON block .)
    GLOBAL          reduce using rule 52 (for_stmt -> FOR IDENTIFIER IN expressions COLON block .)
    DEDENT          reduce using rule 52 (for_stmt -> FOR IDENTIFIER IN expressions COLON block .)


state 169

    (39) function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .

    ENDMARKER       reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    DEF             reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    IF              reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    CLASS           reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    FOR             reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    WHILE           reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    PASS            reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    BREAK           reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    CONTINUE        reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    IDENTIFIER      reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    RETURN          reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    DEL             reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    GLOBAL          reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    DEDENT          reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)


state 170

    (46) elif_stmt -> ELIF named_expression COLON . block elif_stmt
    (47) elif_stmt -> ELIF named_expression COLON . block else_block
    (48) elif_stmt -> ELIF named_expression COLON . block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (31) del_stmt -> . DEL namelist
    (30) global_stmt -> . GLOBAL namelist

    NEWLINE         shift and go to state 110
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 25
    DEL             shift and go to state 26
    GLOBAL          shift and go to state 27

    block                          shift and go to state 174
    simple_stmts                   shift and go to state 111
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 171

    (49) else_block -> ELSE COLON block .

    ENDMARKER       reduce using rule 49 (else_block -> ELSE COLON block .)
    DEF             reduce using rule 49 (else_block -> ELSE COLON block .)
    IF              reduce using rule 49 (else_block -> ELSE COLON block .)
    CLASS           reduce using rule 49 (else_block -> ELSE COLON block .)
    FOR             reduce using rule 49 (else_block -> ELSE COLON block .)
    WHILE           reduce using rule 49 (else_block -> ELSE COLON block .)
    PASS            reduce using rule 49 (else_block -> ELSE COLON block .)
    BREAK           reduce using rule 49 (else_block -> ELSE COLON block .)
    CONTINUE        reduce using rule 49 (else_block -> ELSE COLON block .)
    IDENTIFIER      reduce using rule 49 (else_block -> ELSE COLON block .)
    RETURN          reduce using rule 49 (else_block -> ELSE COLON block .)
    DEL             reduce using rule 49 (else_block -> ELSE COLON block .)
    GLOBAL          reduce using rule 49 (else_block -> ELSE COLON block .)
    DEDENT          reduce using rule 49 (else_block -> ELSE COLON block .)


state 172

    (34) block -> NEWLINE INDENT statements DEDENT .

    ELIF            reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    ELSE            reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    ENDMARKER       reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    DEF             reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    IF              reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    CLASS           reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    FOR             reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    WHILE           reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    PASS            reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    BREAK           reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    CONTINUE        reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    IDENTIFIER      reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    RETURN          reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    DEL             reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    GLOBAL          reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    DEDENT          reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)


state 173

    (38) class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .

    ENDMARKER       reduce using rule 38 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    DEF             reduce using rule 38 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    IF              reduce using rule 38 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    CLASS           reduce using rule 38 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    FOR             reduce using rule 38 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    WHILE           reduce using rule 38 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    PASS            reduce using rule 38 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    BREAK           reduce using rule 38 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    CONTINUE        reduce using rule 38 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    IDENTIFIER      reduce using rule 38 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    RETURN          reduce using rule 38 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    DEL             reduce using rule 38 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
