Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BIN_NUMBER
    HEX_NUMBER
    L_CB
    OCT_NUMBER
    R_CB
    WHITESPACE

Grammar

Rule 0     S' -> file
    (84) bitwise_and -> . shift_expr
    (85) shift_expr -> . shift_expr L_SHIFT sum
    (86) shift_expr -> . shift_expr R_SHIFT sum
    (87) shift_expr -> . sum
    (88) sum -> . sum PLUS term
    (89) sum -> . sum MINUS term
    (90) sum -> . term
    (91) term -> . term STAR factor
    (92) term -> . term DIVISION factor
    (93) term -> . term INTEGER_DIVISION factor
    (94) term -> . term MODULUS factor
    (95) term -> . factor
    (96) factor -> . PLUS factor
    (97) factor -> . MINUS factor
    (98) factor -> . power
    (99) power -> . primary EXPONENTIATION target
    (100) power -> . primary
    (101) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> . primary L_SQB slices R_SQB
    (103) primary -> . primary DOT IDENTIFIER
    (104) primary -> . atomic
    (108) atomic -> . IDENTIFIER
    (109) atomic -> . TRUE
    (110) atomic -> . FALSE
    (111) atomic -> . NONE
    (112) atomic -> . strings
    (113) atomic -> . NUMBER
    (114) atomic -> . F_NUMBER
    (116) strings -> . STRING
    (117) strings -> . TRIPLE_STRING

    NEWLINE         shift and go to state 160
    PASS            shift and go to state 22
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 27
    DEL             shift and go to state 28
    GLOBAL          shift and go to state 29
    NOT             shift and go to state 33
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NONE            shift and go to state 49
    NUMBER          shift and go to state 51
    F_NUMBER        shift and go to state 52
    STRING          shift and go to state 53
    TRIPLE_STRING   shift and go to state 54

    block                          shift and go to state 191
    simple_stmts                   shift and go to state 161
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 20
    expressions                    shift and go to state 18
    return_stmt                    shift and go to state 21
    del_stmt                       shift and go to state 23
    global_stmt                    shift and go to state 26
    expression                     shift and go to state 15
    disjunction                    shift and go to state 30
    conjunction                    shift and go to state 31
    inversion                      shift and go to state 32
    comparison                     shift and go to state 34
    bitwise_or                     shift and go to state 35
    bitwise_xor                    shift and go to state 36
    bitwise_and                    shift and go to state 37
    shift_expr                     shift and go to state 38
    sum                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43
    power                          shift and go to state 44
    primary                        shift and go to state 45
    atomic                         shift and go to state 46
    strings                        shift and go to state 50

state 178

    (44) if_stmt -> IF expression COLON block elif_stmt .

    ENDMARKER       reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    DEF             reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    IF              reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    CLASS           reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    FOR             reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    WHILE           reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    PASS            reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    BREAK           reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    CONTINUE        reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    IDENTIFIER      reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    RETURN          reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    DEL             reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    GLOBAL          reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    NOT             reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    PLUS            reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    MINUS           reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    TRUE            reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    FALSE           reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    NONE            reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    NUMBER          reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    F_NUMBER        reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    STRING          reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    TRIPLE_STRING   reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)
    DEDENT          reduce using rule 44 (if_stmt -> IF expression COLON block elif_stmt .)


state 179

    (45) if_stmt -> IF expression COLON block else_block .

    ENDMARKER       reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    DEF             reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    IF              reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    CLASS           reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    FOR             reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    WHILE           reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    PASS            reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    BREAK           reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    CONTINUE        reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    IDENTIFIER      reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    RETURN          reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    DEL             reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    GLOBAL          reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    NOT             reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    PLUS            reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    MINUS           reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    TRUE            reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    FALSE           reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    NONE            reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    NUMBER          reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    F_NUMBER        reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    STRING          reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    TRIPLE_STRING   reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)
    DEDENT          reduce using rule 45 (if_stmt -> IF expression COLON block else_block .)


state 180

    (47) elif_stmt -> ELIF . expression COLON block elif_stmt
    (48) elif_stmt -> ELIF . expression COLON block else_block
    (49) elif_stmt -> ELIF . expression COLON block
    (57) expression -> . disjunction IF disjunction ELSE expression
    (58) expression -> . disjunction
    (59) disjunction -> . conjunction OR disjunction
    (60) disjunction -> . conjunction
    (61) conjunction -> . inversion AND inversion
    (62) conjunction -> . inversion
    (63) inversion -> . NOT inversion
    (64) inversion -> . comparison
    (65) comparison -> . bitwise_or compare_op_list
    (66) comparison -> . bitwise_or
    (79) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (80) bitwise_or -> . bitwise_xor
    (81) bitwise_xor -> . bitwise_xor BITWISE_XOR bitwise_and
    (82) bitwise_xor -> . bitwise_and
    (83) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (84) bitwise_and -> . shift_expr
    (85) shift_expr -> . shift_expr L_SHIFT sum
    (86) shift_expr -> . shift_expr R_SHIFT sum
    (87) shift_expr -> . sum
    (88) sum -> . sum PLUS term
    (89) sum -> . sum MINUS term
    (90) sum -> . term
    (91) term -> . term STAR factor
    (92) term -> . term DIVISION factor
    (93) term -> . term INTEGER_DIVISION factor
    (94) term -> . term MODULUS factor
    (95) term -> . factor
    (96) factor -> . PLUS factor
    (97) factor -> . MINUS factor
    (98) factor -> . power
    (99) power -> . primary EXPONENTIATION target
    (100) power -> . primary
    (101) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> . primary L_SQB slices R_SQB
    (103) primary -> . primary DOT IDENTIFIER
    (104) primary -> . atomic
    (108) atomic -> . IDENTIFIER
    (109) atomic -> . TRUE
    (110) atomic -> . FALSE
    (111) atomic -> . NONE
    (112) atomic -> . strings
    (113) atomic -> . NUMBER
    (114) atomic -> . F_NUMBER
    (116) strings -> . STRING
    (117) strings -> . TRIPLE_STRING

    NOT             shift and go to state 33
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 70
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NONE            shift and go to state 49
    NUMBER          shift and go to state 51
    F_NUMBER        shift and go to state 52
    STRING          shift and go to state 53
    TRIPLE_STRING   shift and go to state 54

    expression                     shift and go to state 192
    disjunction                    shift and go to state 30
    conjunction                    shift and go to state 31
    inversion                      shift and go to state 32
    comparison                     shift and go to state 34
    bitwise_or                     shift and go to state 35
    bitwise_xor                    shift and go to state 36
    bitwise_and                    shift and go to state 37
    shift_expr                     shift and go to state 38
    sum                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43
    power                          shift and go to state 44
    primary                        shift and go to state 45
    atomic                         shift and go to state 46
    strings                        shift and go to state 50

state 181

    (50) else_block -> ELSE . COLON block

    COLON           shift and go to state 193


state 182

    (35) block -> NEWLINE INDENT . statements DEDENT
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . compound_stmt
    (5) statement -> . simple_stmts
    (16) compound_stmt -> . function_def
    (17) compound_stmt -> . if_stmt
    (18) compound_stmt -> . class_def
    (19) compound_stmt -> . for_stmt
    (20) compound_stmt -> . while_stmt
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (40) function_def -> . DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block
    (41) function_def -> . DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (44) if_stmt -> . IF expression COLON block elif_stmt
    (45) if_stmt -> . IF expression COLON block else_block
    (46) if_stmt -> . IF expression COLON block
    (37) class_def -> . CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block
    (38) class_def -> . CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (39) class_def -> . CLASS IDENTIFIER COLON block
    (53) for_stmt -> . FOR targets IN expressions COLON else_block
    (54) for_stmt -> . FOR targets IN expressions COLON block
    (51) while_stmt -> . WHILE expression COLON block else_block
    (52) while_stmt -> . WHILE expression COLON block
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . expressions
    (10) simple_stmt -> . return_stmt
    (11) simple_stmt -> . PASS
    (12) simple_stmt -> . del_stmt
    (13) simple_stmt -> . BREAK
    (14) simple_stmt -> . CONTINUE
    (15) simple_stmt -> . global_stmt
    (21) assignment -> . IDENTIFIER augmentation_assignment expressions
    (55) expressions -> . expressions COMMA expression
    (56) expressions -> . expression
    (30) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL namelist
    (31) global_stmt -> . GLOBAL namelist
    (57) expression -> . disjunction IF disjunction ELSE expression
    (58) expression -> . disjunction
    (59) disjunction -> . conjunction OR disjunction
    (60) disjunction -> . conjunction
    (61) conjunction -> . inversion AND inversion
    (62) conjunction -> . inversion
    (63) inversion -> . NOT inversion
    (64) inversion -> . comparison
    (65) comparison -> . bitwise_or compare_op_list
    (66) comparison -> . bitwise_or
    (79) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (80) bitwise_or -> . bitwise_xor
    (81) bitwise_xor -> . bitwise_xor BITWISE_XOR bitwise_and
    (82) bitwise_xor -> . bitwise_and
    (83) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (84) bitwise_and -> . shift_expr
    (85) shift_expr -> . shift_expr L_SHIFT sum
    (86) shift_expr -> . shift_expr R_SHIFT sum
    (87) shift_expr -> . sum
    (88) sum -> . sum PLUS term
    (89) sum -> . sum MINUS term
    (90) sum -> . term
    (91) term -> . term STAR factor
    (92) term -> . term DIVISION factor
    (93) term -> . term INTEGER_DIVISION factor
    (94) term -> . term MODULUS factor
    (95) term -> . factor
    (96) factor -> . PLUS factor
    (97) factor -> . MINUS factor
    (98) factor -> . power
    (99) power -> . primary EXPONENTIATION target
    (100) power -> . primary
    (101) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> . primary L_SQB slices R_SQB
    (103) primary -> . primary DOT IDENTIFIER
