Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> file
    TRIPLE_STRING   reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    NUMBER          reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    F_NUMBER        reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    BIN_NUMBER      reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    HEX_NUMBER      reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    OCT_NUMBER      reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    L_CB            reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    ELIF            reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    ELSE            reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    DEDENT          reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    R_SQB           reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    R_CB            reduce using rule 105 (primary -> primary DOT IDENTIFIER .)


state 180

    (134) list -> L_SQB expressions R_SQB .

    DOUBLE_STAR     reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    L_PARENTHESIS   reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    L_SQB           reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    DOT             reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    STAR            reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    SLASH           reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    DOUBLE_SLASH    reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    PERCENT         reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    PLUS            reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    MINUS           reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    L_SHIFT         reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    R_SHIFT         reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    AMPERSAND       reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    CARET           reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    PIPE            reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    EQUALITY        reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    INEQUALITY      reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    GREATER_EQUAL   reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    LESSER_EQUAL    reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    GREATER         reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    LESSER          reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    NOT             reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    IS              reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    IN              reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    AND             reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    OR              reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    IF              reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    COMMA           reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    NEWLINE         reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    R_PARENTHESIS   reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    COLON           reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    SEMICOLON       reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    ENDMARKER       reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    DEF             reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    CLASS           reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    FOR             reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    WHILE           reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    PASS            reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    BREAK           reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    CONTINUE        reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    IDENTIFIER      reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    RETURN          reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    DEL             reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    GLOBAL          reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    TRUE            reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    FALSE           reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    NONE            reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    STRING          reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    TRIPLE_STRING   reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    NUMBER          reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    F_NUMBER        reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    BIN_NUMBER      reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    HEX_NUMBER      reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    OCT_NUMBER      reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    L_CB            reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    ELIF            reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    ELSE            reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    DEDENT          reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    R_SQB           reduce using rule 134 (list -> L_SQB expressions R_SQB .)
    R_CB            reduce using rule 134 (list -> L_SQB expressions R_SQB .)


state 181

    (139) dict -> L_CB kvpairs R_CB .

    DOUBLE_STAR     reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    L_PARENTHESIS   reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    L_SQB           reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    DOT             reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    STAR            reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    SLASH           reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    DOUBLE_SLASH    reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    PERCENT         reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    PLUS            reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    MINUS           reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    L_SHIFT         reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    R_SHIFT         reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    AMPERSAND       reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    CARET           reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    PIPE            reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    EQUALITY        reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    INEQUALITY      reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    GREATER_EQUAL   reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    LESSER_EQUAL    reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    GREATER         reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    LESSER          reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    NOT             reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    IS              reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    IN              reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    AND             reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    OR              reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    IF              reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    COMMA           reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    NEWLINE         reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    R_PARENTHESIS   reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    COLON           reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    SEMICOLON       reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    ENDMARKER       reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    DEF             reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    CLASS           reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    FOR             reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    WHILE           reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    PASS            reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    BREAK           reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    CONTINUE        reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    IDENTIFIER      reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    RETURN          reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    DEL             reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    GLOBAL          reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    TRUE            reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    FALSE           reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    NONE            reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    STRING          reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    TRIPLE_STRING   reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    NUMBER          reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    F_NUMBER        reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    BIN_NUMBER      reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    HEX_NUMBER      reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    OCT_NUMBER      reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    L_CB            reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    ELIF            reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    ELSE            reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    DEDENT          reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    R_SQB           reduce using rule 139 (dict -> L_CB kvpairs R_CB .)
    R_CB            reduce using rule 139 (dict -> L_CB kvpairs R_CB .)


state 182

    (141) kvpairs -> kvpairs COMMA . kvpair
    (143) kvpair -> . expression COLON expression
    (58) expression -> . disjunction IF disjunction ELSE expression
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    kvpair                         shift and go to state 207
    expression                     shift and go to state 208
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
